0.017191, 0.317600
0.018510, 0.647000
0.019884, 0.976400
0.021311, 1.305800
0.022795, 1.635200
0.024340, 1.964600
0.025946, 2.294000
0.027615, 2.623400
0.029344, 2.952800
0.031131, 3.282200
0.032976, 3.611600
0.034879, 3.941000
0.036844, 4.270400
0.038873, 4.599800
0.040969, 4.929200
0.043132, 5.258600
0.045363, 5.588000
0.047661, 5.917400
0.050022, 6.246800
0.052446, 6.576200
0.054934, 6.905600
0.057487, 7.235000
0.060104, 7.564400
0.062792, 7.893800
0.065552, 8.223200
0.068385, 8.552600
0.071292, 8.882000
0.074274, 9.211400
0.077331, 9.540800
0.080459, 9.870200
0.083656, 10.199600
0.086923, 10.529000
0.090262, 10.858400
0.093671, 11.187800
0.097152, 11.517200
0.100705, 11.846600
0.104338, 12.176000
0.108051, 12.505400
0.111844, 12.834800
0.115719, 13.164200
0.119677, 13.493600
0.123718, 13.823000
0.127843, 14.152400
0.132052, 14.481800
0.136338, 14.811200
0.140702, 15.140600
0.145145, 15.470000
0.149668, 15.799400
0.154271, 16.128800
0.158955, 16.458200
0.163721, 16.787600
0.168568, 17.117000
0.173505, 17.446400
0.178532, 17.775800
0.183650, 18.105200
0.188861, 18.434600
0.194164, 18.764000
0.199562, 19.093400
0.205055, 19.422800
0.210644, 19.752200
0.216330, 20.081600
0.222111, 20.411000
0.227982, 20.740400
0.233943, 21.069800
0.239995, 21.399200
0.246138, 21.728600
0.252374, 22.058000
0.258702, 22.387400
0.265125, 22.716800
0.271641, 23.046200
0.278253, 23.375600
0.284961, 23.705000
0.291772, 24.034400
0.298688, 24.363800
0.305710, 24.693200
0.312839, 25.022600
0.320077, 25.352000
0.327424, 25.681400
0.334881, 26.010800
0.342449, 26.340200
0.350129, 26.669600
0.357923, 26.999000
0.365832, 27.328400
0.373856, 27.657800
0.381988, 27.987200
0.390227, 28.316600
0.398574, 28.646000
0.407029, 28.975400
0.415593, 29.304800
0.424268, 29.634200
0.433053, 29.963600
0.441951, 30.293000
0.450960, 30.622400
0.460084, 30.951800
0.469321, 31.281200
0.478674, 31.610600
0.488142, 31.940000
0.497736, 32.269400
0.507457, 32.598800
0.517305, 32.928200
0.527283, 33.257600
0.537391, 33.587000
0.547630, 33.916400
0.558001, 34.245800
0.568507, 34.575200
0.579147, 34.904600
0.589923, 35.234000
0.600837, 35.563400
0.611889, 35.892800
0.623081, 36.222200
0.634415, 36.551600
0.645890, 36.881000
0.657496, 37.210400
0.669234, 37.539800
0.681105, 37.869200
0.693110, 38.198600
0.705250, 38.528000
0.717526, 38.857400
0.729939, 39.186800
0.742490, 39.516200
0.755179, 39.845600
0.768009, 40.175000
0.780979, 40.504400
0.794091, 40.833800
0.807345, 41.163200
0.820744, 41.492600
0.834287, 41.822000
0.847980, 42.151400
0.861829, 42.480800
0.875837, 42.810200
0.890006, 43.139600
0.904335, 43.469000
0.918828, 43.798400
0.933485, 44.127800
0.948307, 44.457200
0.963296, 44.786600
0.978454, 45.116000
0.993781, 45.445400
1.009279, 45.774800
1.024950, 46.104200
1.040795, 46.433600
1.056815, 46.763000
1.073013, 47.092400
1.089389, 47.421800
1.105944, 47.751200
1.122682, 48.080600
1.139588, 48.410000
1.156663, 48.739400
1.173908, 49.068800
1.191324, 49.398200
1.208913, 49.727600
1.226675, 50.057000
1.244612, 50.386400
1.262725, 50.715800
1.281015, 51.045200
1.299483, 51.374600
1.318130, 51.704000
1.336958, 52.033400
1.355968, 52.362800
1.375161, 52.692200
1.394539, 53.021600
1.414101, 53.351000
1.433851, 53.680400
1.453788, 54.009800
1.473915, 54.339200
1.494241, 54.668600
1.514771, 54.998000
1.535508, 55.327400
1.556453, 55.656800
1.577607, 55.986200
1.598973, 56.315600
1.620551, 56.645000
1.642344, 56.974400
1.664354, 57.303800
1.686580, 57.633200
1.709027, 57.962600
1.731694, 58.292000
1.754585, 58.621400
1.777700, 58.950800
1.801041, 59.280200
1.824610, 59.609600
1.848409, 59.939000
1.872439, 60.268400
1.896703, 60.597800
1.921202, 60.927200
1.945937, 61.256600
1.970911, 61.586000
1.996121, 61.915400
2.021553, 62.244800
2.047211, 62.574200
2.073094, 62.903600
2.099204, 63.233000
2.125543, 63.562400
2.152112, 63.891800
2.178913, 64.221200
2.205947, 64.550600
2.233216, 64.880000
2.260720, 65.209400
2.288462, 65.538800
2.316442, 65.868200
2.344663, 66.197600
2.373126, 66.527000
2.401832, 66.856400
2.430783, 67.185800
2.459980, 67.515200
2.489425, 67.844600
2.519119, 68.174000
2.549064, 68.503400
2.579262, 68.832800
2.609713, 69.162200
2.640420, 69.491600
2.671399, 69.821000
2.702654, 70.150400
2.734185, 70.479800
2.765996, 70.809200
2.798088, 71.138600
2.830463, 71.468000
2.863123, 71.797400
2.896070, 72.126800
2.929307, 72.456200
2.962835, 72.785600
2.996656, 73.115000
3.030772, 73.444400
3.065185, 73.773800
3.099898, 74.103200
3.134912, 74.432600
3.170230, 74.762000
3.205853, 75.091400
3.241785, 75.420800
3.278026, 75.750200
3.314579, 76.079600
3.351446, 76.409000
3.388630, 76.738400
3.426132, 77.067800
3.463955, 77.397200
3.502101, 77.726600
3.540573, 78.056000
3.579371, 78.385400
3.618484, 78.714800
3.657903, 79.044200
3.697631, 79.373600
3.737670, 79.703000
3.778021, 80.032400
3.818685, 80.361800
3.859666, 80.691200
3.900964, 81.020600
3.942582, 81.350000
3.984521, 81.679400
4.026783, 82.008800
4.069370, 82.338200
4.112283, 82.667600
4.155525, 82.997000
4.199098, 83.326400
4.243003, 83.655800
4.287242, 83.985200
4.331817, 84.314600
4.376731, 84.644000
4.421984, 84.973400
4.467579, 85.302800
4.513518, 85.632200
4.559802, 85.961600
4.606434, 86.291000
4.653416, 86.620400
4.700749, 86.949800
4.748435, 87.279200
4.796478, 87.608600
4.844883, 87.938000
4.893669, 88.267400
4.942839, 88.596800
4.992395, 88.926200
5.042339, 89.255600
5.092675, 89.585000
5.143403, 89.914400
5.194528, 90.243800
5.246051, 90.573200
5.297975, 90.902600
5.350303, 91.232000
5.403037, 91.561400
5.456179, 91.890800
5.509733, 92.220200
5.563700, 92.549600
5.618084, 92.879000
5.672886, 93.208400
5.728111, 93.537800
5.783760, 93.867200
5.839835, 94.196600
5.896341, 94.526000
5.953279, 94.855400
6.010652, 95.184800
6.068462, 95.514200
6.126714, 95.843600
6.185408, 96.173000
6.244549, 96.502400
6.304139, 96.831800
6.364180, 97.161200
6.424676, 97.490600
6.485629, 97.820000
6.547043, 98.149400
6.608919, 98.478800
6.671262, 98.808200
6.734043, 99.137600
6.797262, 99.467000
6.860922, 99.796400
6.925025, 100.125800
6.989573, 100.455200
7.054568, 100.784600
7.120014, 101.114000
7.185912, 101.443400
7.252265, 101.772800
7.319075, 102.102200
7.386344, 102.431600
7.454076, 102.761000
7.522271, 103.090400
7.590934, 103.419800
7.660065, 103.749200
7.729669, 104.078600
7.799746, 104.408000
7.870301, 104.737400
7.941334, 105.066800
8.012849, 105.396200
8.084848, 105.725600
8.157334, 106.055000
8.230309, 106.384400
8.303776, 106.713800
8.377737, 107.043200
8.452195, 107.372600
8.527152, 107.702000
8.602612, 108.031400
8.678576, 108.360800
8.755047, 108.690200
8.832029, 109.019600
8.909523, 109.349000
8.987532, 109.678400
9.066059, 110.007800
9.145109, 110.337200
9.224710, 110.666600
9.304867, 110.996000
9.385583, 111.325400
9.466861, 111.654800
9.548705, 111.984200
9.631117, 112.313600
9.714101, 112.643000
9.797660, 112.972400
9.881798, 113.301800
9.966518, 113.631200
10.051823, 113.960600
10.137717, 114.290000
10.224203, 114.619400
10.311284, 114.948800
10.398964, 115.278200
10.487247, 115.607600
10.576136, 115.937000
10.665634, 116.266400
10.755745, 116.595800
10.846472, 116.925200
10.937819, 117.254600
11.029790, 117.584000
11.122388, 117.913400
11.215616, 118.242800
11.309479, 118.572200
11.403980, 118.901600
11.499122, 119.231000
11.594910, 119.560400
11.691347, 119.889800
11.788436, 120.219200
11.886182, 120.548600
11.984588, 120.878000
12.083658, 121.207400
12.183396, 121.536800
12.283806, 121.866200
12.384891, 122.195600
12.486655, 122.525000
12.589102, 122.854400
12.692237, 123.183800
12.796062, 123.513200
12.900583, 123.842600
13.005780, 124.172000
13.111635, 124.501400
13.218151, 124.830800
13.325330, 125.160200
13.433177, 125.489600
13.541695, 125.819000
13.650887, 126.148400
13.760756, 126.477800
13.871306, 126.807200
13.982540, 127.136600
14.094462, 127.466000
14.207075, 127.795400
14.320381, 128.124800
14.434386, 128.454200
14.549092, 128.783600
14.664502, 129.113000
14.780621, 129.442400
14.897451, 129.771800
15.014996, 130.101200
15.133260, 130.430600
15.252246, 130.760000
15.371959, 131.089400
15.492400, 131.418800
15.613575, 131.748200
15.735486, 132.077600
15.858137, 132.407000
15.981532, 132.736400
16.105675, 133.065800
16.230569, 133.395200
16.356217, 133.724600
16.482625, 134.054000
16.609795, 134.383400
16.737730, 134.712800
16.866436, 135.042200
16.995916, 135.371600
17.126172, 135.701000
17.257211, 136.030400
17.389034, 136.359800
17.521646, 136.689200
17.655051, 137.018600
17.789253, 137.348000
17.924255, 137.677400
18.060063, 138.006800
18.196678, 138.336200
18.334118, 138.665600
18.472414, 138.995000
18.611572, 139.324400
18.751596, 139.653800
18.892491, 139.983200
19.034261, 140.312600
19.176911, 140.642000
19.320447, 140.971400
19.464871, 141.300800
19.610191, 141.630200
19.756409, 141.959600
19.903531, 142.289000
20.051563, 142.618400
20.200508, 142.947800
20.350372, 143.277200
20.501159, 143.606600
20.652876, 143.936000
20.805525, 144.265400
20.959114, 144.594800
21.113646, 144.924200
21.269126, 145.253600
21.425561, 145.583000
21.582954, 145.912400
21.741311, 146.241800
21.900638, 146.571200
22.060939, 146.900600
22.222219, 147.230000
22.384485, 147.559400
22.547741, 147.888800
22.711992, 148.218200
22.877244, 148.547600
23.043502, 148.877000
23.210771, 149.206400
23.379058, 149.535800
23.548367, 149.865200
23.718704, 150.194600
23.890074, 150.524000
24.062483, 150.853400
24.235936, 151.182800
24.410440, 151.512200
24.585999, 151.841600
24.762619, 152.171000
24.940307, 152.500400
25.119067, 152.829800
25.298905, 153.159200
25.479828, 153.488600
25.661840, 153.818000
25.844949, 154.147400
26.029158, 154.476800
26.214476, 154.806200
26.400907, 155.135600
26.588457, 155.465000
26.777132, 155.794400
26.966939, 156.123800
27.157880, 156.453200
27.349902, 156.782600
27.543009, 157.112000
27.737208, 157.441400
27.932503, 157.770800
28.128900, 158.100200
28.326404, 158.429600
28.525020, 158.759000
28.724754, 159.088400
28.925611, 159.417800
29.127597, 159.747200
29.330716, 160.076600
29.534975, 160.406000
29.740378, 160.735400
29.946932, 161.064800
30.154642, 161.394200
30.363513, 161.723600
30.573551, 162.053000
30.784761, 162.382400
30.997150, 162.711800
31.210723, 163.041200
31.425486, 163.370600
31.641443, 163.700000
31.858602, 164.029400
32.076968, 164.358800
32.296546, 164.688200
32.517343, 165.017600
32.739365, 165.347000
32.962616, 165.676400
33.187104, 166.005800
33.412833, 166.335200
33.639811, 166.664600
33.868043, 166.994000
34.097535, 167.323400
34.328293, 167.652800
34.560323, 167.982200
34.793632, 168.311600
35.028225, 168.641000
35.264109, 168.970400
35.501290, 169.299800
35.739774, 169.629200
35.979567, 169.958600
36.220676, 170.288000
36.463107, 170.617400
36.706867, 170.946800
36.951961, 171.276200
37.198397, 171.605600
37.446180, 171.935000
37.695317, 172.264400
37.945815, 172.593800
38.197680, 172.923200
38.450919, 173.252600
38.705538, 173.582000
38.961544, 173.911400
39.218944, 174.240800
39.477745, 174.570200
39.737952, 174.899600
39.999573, 175.229000
40.262615, 175.558400
40.527085, 175.887800
40.792989, 176.217200
41.060372, 176.546600
41.329260, 176.876000
41.599661, 177.205400
41.871583, 177.534800
42.145033, 177.864200
42.420019, 178.193600
42.696550, 178.523000
42.974632, 178.852400
43.254275, 179.181800
43.535486, 179.511200
43.818273, 179.840600
44.102644, 180.170000
44.388607, 180.499400
44.676172, 180.828800
44.965344, 181.158200
45.256134, 181.487600
45.548549, 181.817000
45.842598, 182.146400
46.138289, 182.475800
46.435630, 182.805200
46.734631, 183.134600
47.035298, 183.464000
47.337642, 183.793400
47.641670, 184.122800
47.947392, 184.452200
48.254816, 184.781600
48.563950, 185.111000
48.874804, 185.440400
49.187386, 185.769800
49.501705, 186.099200
49.817771, 186.428600
50.135592, 186.758000
50.455176, 187.087400
50.776534, 187.416800
51.099674, 187.746200
51.424606, 188.075600
51.751338, 188.405000
52.079880, 188.734400
52.410241, 189.063800
52.742431, 189.393200
53.076459, 189.722600
53.412334, 190.052000
53.750065, 190.381400
54.089663, 190.710800
54.431138, 191.040200
54.774497, 191.369600
55.119752, 191.699000
55.466912, 192.028400
55.815987, 192.357800
56.166987, 192.687200
56.519921, 193.016600
56.874799, 193.346000
57.231632, 193.675400
57.590430, 194.004800
57.951202, 194.334200
58.313958, 194.663600
58.678710, 194.993000
59.045467, 195.322400
59.414240, 195.651800
59.785038, 195.981200
60.157873, 196.310600
60.532754, 196.640000
60.909693, 196.969400
61.288700, 197.298800
61.669785, 197.628200
62.052959, 197.957600
62.438233, 198.287000
62.825618, 198.616400
63.215125, 198.945800
63.606764, 199.275200
64.000546, 199.604600
64.396483, 199.934000
64.794586, 200.263400
65.194865, 200.592800
65.597332, 200.922200
66.001998, 201.251600
66.408875, 201.581000
66.817973, 201.910400
67.229305, 202.239800
67.642882, 202.569200
68.058646, 202.898600
68.476588, 203.228000
68.896719, 203.557400
69.319049, 203.886800
69.743590, 204.216200
70.170351, 204.545600
70.599344, 204.875000
71.030580, 205.204400
71.464069, 205.533800
71.899822, 205.863200
72.337851, 206.192600
72.778165, 206.522000
73.220777, 206.851400
73.665698, 207.180800
74.112938, 207.510200
74.562509, 207.839600
75.014423, 208.169000
75.468690, 208.498400
75.925322, 208.827800
76.384331, 209.157200
76.845728, 209.486600
77.309524, 209.816000
77.775732, 210.145400
78.244363, 210.474800
78.715428, 210.804200
79.188941, 211.133600
79.664912, 211.463000
80.143353, 211.792400
80.624277, 212.121800
81.107695, 212.451200
81.593620, 212.780600
82.082064, 213.110000
82.573039, 213.439400
83.066557, 213.768800
83.562632, 214.098200
84.061274, 214.427600
84.562497, 214.757000
85.066313, 215.086400
85.572736, 215.415800
86.081776, 215.745200
86.593449, 216.074600
87.107765, 216.404000
87.624738, 216.733400
88.144381, 217.062800
88.666707, 217.392200
89.191729, 217.721600
89.719460, 218.051000
90.249913, 218.380400
90.783102, 218.709800
91.319040, 219.039200
91.857740, 219.368600
92.399216, 219.698000
92.943481, 220.027400
93.490549, 220.356800
94.040433, 220.686200
94.593148, 221.015600
95.148707, 221.345000
95.707123, 221.674400
96.268412, 222.003800
96.832586, 222.333200
97.399660, 222.662600
97.969648, 222.992000
98.542565, 223.321400
99.118424, 223.650800
99.697240, 223.980200
100.279027, 224.309600
100.863801, 224.639000
101.451574, 224.968400
102.042363, 225.297800
102.636182, 225.627200
103.233045, 225.956600
103.832967, 226.286000
104.435964, 226.615400
105.042051, 226.944800
105.651242, 227.274200
106.263552, 227.603600
106.878998, 227.933000
107.497593, 228.262400
108.119355, 228.591800
108.744297, 228.921200
109.372436, 229.250600
110.003787, 229.580000
110.638367, 229.909400
111.276190, 230.238800
111.917272, 230.568200
112.561630, 230.897600
113.209280, 231.227000
113.860237, 231.556400
114.514519, 231.885800
115.172140, 232.215200
115.833118, 232.544600
116.497469, 232.874000
117.165209, 233.203400
117.836355, 233.532800
118.510923, 233.862200
119.188931, 234.191600
119.870396, 234.521000
120.555333, 234.850400
121.243761, 235.179800
121.935696, 235.509200
122.631155, 235.838600
123.330156, 236.168000
124.032748, 236.497400
124.738998, 236.826800
125.448924, 237.156200
126.162543, 237.485600
126.879876, 237.815000
127.600941, 238.144400
128.325756, 238.473800
129.054340, 238.803200
129.786713, 239.132600
130.522893, 239.462000
131.262901, 239.791400
132.006754, 240.120800
132.754473, 240.450200
133.506077, 240.779600
134.261586, 241.109000
135.021020, 241.438400
135.784397, 241.767800
136.551739, 242.097200
137.323065, 242.426600
138.098395, 242.756000
138.877750, 243.085400
139.661150, 243.414800
140.448615, 243.744200
141.240166, 244.073600
142.035824, 244.403000
142.835608, 244.732400
143.639541, 245.061800
144.447644, 245.391200
145.259936, 245.720600
146.076440, 246.050000
146.897176, 246.379400
147.722166, 246.708800
148.551432, 247.038200
149.384995, 247.367600
150.222878, 247.697000
151.065100, 248.026400
151.911686, 248.355800
152.762656, 248.685200
153.618034, 249.014600
154.477840, 249.344000
155.342098, 249.673400
156.210831, 250.002800
157.084060, 250.332200
157.961809, 250.661600
158.844100, 250.991000
159.730956, 251.320400
160.622401, 251.649800
161.518458, 251.979200
162.419150, 252.308600
163.324501, 252.638000
164.234533, 252.967400
165.149271, 253.296800
166.068739, 253.626200
166.992961, 253.955600
167.921960, 254.285000
168.855761, 254.614400
169.794388, 254.943800
170.737866, 255.273200
171.686219, 255.602600
172.639472, 255.932000
173.597649, 256.261400
174.560776, 256.590800
175.528878, 256.920200
176.501979, 257.249600
177.480106, 257.579000
178.463283, 257.908400
179.451537, 258.237800
180.444892, 258.567200
181.443376, 258.896600
182.447013, 259.226000
183.455830, 259.555400
184.469853, 259.884800
185.489108, 260.214200
186.513623, 260.543600
187.543423, 260.873000
188.578536, 261.202400
189.618988, 261.531800
190.664806, 261.861200
191.716019, 262.190600
192.772652, 262.520000
193.834734, 262.849400
194.902292, 263.178800
195.975353, 263.508200
197.053947, 263.837600
198.138100, 264.167000
199.227842, 264.496400
200.323200, 264.825800
201.424202, 265.155200
202.530878, 265.484600
203.643257, 265.814000
204.761366, 266.143400
205.885236, 266.472800
207.014895, 266.802200
208.150373, 267.131600
209.291700, 267.461000
210.438904, 267.790400
211.592017, 268.119800
212.751067, 268.449200
213.916085, 268.778600
215.087101, 269.108000
216.264146, 269.437400
217.447250, 269.766800
218.636445, 270.096200
219.831760, 270.425600
221.033227, 270.755000
222.240877, 271.084400
223.454742, 271.413800
224.674853, 271.743200
225.901242, 272.072600
227.133941, 272.402000
228.372981, 272.731400
229.618395, 273.060800
230.870216, 273.390200
232.128475, 273.719600
233.393206, 274.049000
234.664441, 274.378400
235.942214, 274.707800
237.226557, 275.037200
238.517505, 275.366600
239.815090, 275.696000
241.119346, 276.025400
242.430307, 276.354800
243.748007, 276.684200
245.072480, 277.013600
246.403762, 277.343000
247.741886, 277.672400
249.086887, 278.001800
250.438799, 278.331200
251.797660, 278.660600
253.163502, 278.990000
254.536363, 279.319400
255.916277, 279.648800
257.303281, 279.978200
258.697410, 280.307600
260.098700, 280.637000
261.507189, 280.966400
262.922913, 281.295800
264.345908, 281.625200
265.776211, 281.954600
267.213860, 282.284000
268.658891, 282.613400
270.111343, 282.942800
271.571253, 283.272200
273.038659, 283.601600
274.513599, 283.931000
275.996112, 284.260400
277.486235, 284.589800
278.984008, 284.919200
280.489469, 285.248600
282.002658, 285.578000
283.523614, 285.907400
285.052376, 286.236800
286.588985, 286.566200
288.133479, 286.895600
289.685899, 287.225000
291.246285, 287.554400
292.814678, 287.883800
294.391119, 288.213200
295.975648, 288.542600
297.568307, 288.872000
299.169137, 289.201400
300.778179, 289.530800
302.395476, 289.860200
304.021069, 290.189600
305.655000, 290.519000
307.297312, 290.848400
308.948048, 291.177800
310.607250, 291.507200
312.274962, 291.836600
313.951226, 292.166000
315.636086, 292.495400
317.329587, 292.824800
319.031771, 293.154200
320.742683, 293.483600
322.462368, 293.813000
324.190870, 294.142400
325.928234, 294.471800
327.674505, 294.801200
329.429729, 295.130600
331.193950, 295.460000
332.967215, 295.789400
334.749570, 296.118800
336.541061, 296.448200
338.341735, 296.777600
340.151638, 297.107000
341.970817, 297.436400
343.799319, 297.765800
345.637111, 298.095200
347.484193, 298.424600
349.340611, 298.754000
351.206413, 299.083400
353.081646, 299.412800
354.966356, 299.742200
356.860592, 300.071600
358.764400, 300.401000
360.677830, 300.730400
362.600929, 301.059800
364.533746, 301.389200
366.476329, 301.718600
368.428728, 302.048000
370.390991, 302.377400
372.363169, 302.706800
374.345310, 303.036200
376.337465, 303.365600
378.339684, 303.695000
380.352017, 304.024400
382.374515, 304.353800
384.407230, 304.683200
386.450212, 305.012600
388.503512, 305.342000
390.567183, 305.671400
392.641277, 306.000800
394.725846, 306.330200
396.820942, 306.659600
398.926618, 306.989000
401.042927, 307.318400
403.169923, 307.647800
405.307659, 307.977200
407.456189, 308.306600
409.615567, 308.636000
411.785848, 308.965400
413.967086, 309.294800
416.159336, 309.624200
418.362654, 309.953600
420.577095, 310.283000
422.802714, 310.612400
425.039569, 310.941800
427.287715, 311.271200
429.547208, 311.600600
431.818107, 311.930000
434.100467, 312.259400
436.394347, 312.588800
438.699805, 312.918200
441.016898, 313.247600
443.345685, 313.577000
445.686224, 313.906400
448.038575, 314.235800
450.402796, 314.565200
452.778948, 314.894600
455.167090, 315.224000
457.567283, 315.553400
459.979586, 315.882800
462.404061, 316.212200
464.840769, 316.541600
467.289771, 316.871000
469.751129, 317.200400
472.224904, 317.529800
474.711160, 317.859200
477.209959, 318.188600
479.721363, 318.518000
482.245436, 318.847400
484.782242, 319.176800
487.331845, 319.506200
489.894309, 319.835600
492.469697, 320.165000
495.058076, 320.494400
497.659511, 320.823800
500.274066, 321.153200
502.901809, 321.482600
505.542804, 321.812000
508.197119, 322.141400
510.864821, 322.470800
513.545976, 322.800200
516.240653, 323.129600
518.948919, 323.459000
521.670842, 323.788400
524.406491, 324.117800
527.155935, 324.447200
529.919243, 324.776600
532.696485, 325.106000
535.487731, 325.435400
538.293050, 325.764800
541.112515, 326.094200
543.946195, 326.423600
546.794162, 326.753000
549.656488, 327.082400
552.533246, 327.411800
555.424506, 327.741200
558.330343, 328.070600
561.250830, 328.400000
564.186039, 328.729400
567.136046, 329.058800
570.100924, 329.388200
573.080748, 329.717600
576.075594, 330.047000
579.085536, 330.376400
582.110650, 330.705800
585.151013, 331.035200
588.206701, 331.364600
591.277791, 331.694000
594.364361, 332.023400
597.466488, 332.352800
600.584251, 332.682200
603.717727, 333.011600
606.866997, 333.341000
610.032139, 333.670400
613.213233, 333.999800
616.410359, 334.329200
619.623597, 334.658600
622.853030, 334.988000
626.098737, 335.317400
629.360801, 335.646800
632.639304, 335.976200
635.934329, 336.305600
639.245958, 336.635000
642.574275, 336.964400
645.919364, 337.293800
649.281309, 337.623200
652.660194, 337.952600
656.056106, 338.282000
659.469129, 338.611400
662.899349, 338.940800
666.346853, 339.270200
669.811728, 339.599600
673.294061, 339.929000
676.793939, 340.258400
680.311452, 340.587800
683.846686, 340.917200
687.399732, 341.246600
690.970680, 341.576000
694.559618, 341.905400
698.166637, 342.234800
701.791829, 342.564200
705.435284, 342.893600
709.097094, 343.223000
712.777353, 343.552400
716.476151, 343.881800
720.193583, 344.211200
723.929741, 344.540600
727.684721, 344.870000
731.458617, 345.199400
735.251524, 345.528800
739.063537, 345.858200
742.894752, 346.187600
746.745267, 346.517000
750.615177, 346.846400
754.504581, 347.175800
758.413576, 347.505200
762.342261, 347.834600
766.290735, 348.164000
770.259097, 348.493400
774.247447, 348.822800
778.255886, 349.152200
782.284514, 349.481600
786.333434, 349.811000
790.402747, 350.140400
794.492555, 350.469800
798.602963, 350.799200
802.734072, 351.128600
806.885988, 351.458000
811.058814, 351.787400
815.252656, 352.116800
819.467621, 352.446200
823.703812, 352.775600
827.961339, 353.105000
832.240307, 353.434400
836.540824, 353.763800
840.863000, 354.093200
845.206942, 354.422600
849.572760, 354.752000
853.960564, 355.081400
858.370465, 355.410800
862.802574, 355.740200
867.257002, 356.069600
871.733861, 356.399000
876.233265, 356.728400
880.755327, 357.057800
885.300160, 357.387200
889.867879, 357.716600
894.458599, 358.046000
899.072436, 358.375400
903.709506, 358.704800
908.369926, 359.034200
913.053813, 359.363600
917.761285, 359.693000
922.492460, 360.022400
927.247459, 360.351800
932.026400, 360.681200
936.829404, 361.010600
941.656593, 361.340000
946.508086, 361.669400
951.384008, 361.998800
956.284481, 362.328200
961.209627, 362.657600
966.159571, 362.987000
971.134439, 363.316400
976.134354, 363.645800
981.159444, 363.975200
986.209834, 364.304600
991.285652, 364.634000
996.387025, 364.963400
1001.514083, 365.292800
1006.666955, 365.622200
1011.845769, 365.951600
1017.050657, 366.281000
1022.281749, 366.610400
1027.539179, 366.939800
1032.823076, 367.269200
1038.133576, 367.598600
1043.470812, 367.928000
1048.834918, 368.257400
1054.226029, 368.586800
1059.644281, 368.916200
1065.089811, 369.245600
