0.017191, 0.317600
158041.902052, 696.010400
158837.181845, 696.339800
159636.462960, 696.669200
160439.765529, 696.998600
161247.109786, 697.328000
162058.516065, 697.657400
162874.004804, 697.986800
163693.596543, 698.316200
164517.311926, 698.645600
165345.171701, 698.975000
166177.196718, 699.304400
167013.407935, 699.633800
167853.826414, 699.963200
168698.473323, 700.292600
169547.369937, 700.622000
170400.537638, 700.951400
171257.997914, 701.280800
172119.772364, 701.610200
172985.882693, 701.939600
173856.350716, 702.269000
174731.198359, 702.598400
175610.447657, 702.927800
176494.120755, 703.257200
177382.239913, 703.586600
178274.827499, 703.916000
179171.905996, 704.245400
180073.497998, 704.574800
180979.626216, 704.904200
181890.313471, 705.233600
182805.582703, 705.563000
183725.456964, 705.892400
184649.959424, 706.221800
185579.113370, 706.551200
186512.942204, 706.880600
187451.469447, 707.210000
188394.718738, 707.539400
189342.713837, 707.868800
190295.478619, 708.198200
191253.037085, 708.527600
192215.413351, 708.857000
193182.631658, 709.186400
194154.716369, 709.515800
195131.691967, 709.845200
196113.583060, 710.174600
197100.414380, 710.504000
198092.210783, 710.833400
199088.997249, 711.162800
200090.798886, 711.492200
201097.640926, 711.821600
202109.548730, 712.151000
203126.547785, 712.480400
204148.663706, 712.809800
205175.922239, 713.139200
206208.349258, 713.468600
207245.970767, 713.798000
208288.812901, 714.127400
209336.901927, 714.456800
210390.264244, 714.786200
211448.926384, 715.115600
212512.915012, 715.445000
213582.256927, 715.774400
214656.979064, 716.103800
215737.108491, 716.433200
216822.672416, 716.762600
217913.698181, 717.092000
219010.213266, 717.421400
220112.245290, 717.750800
221219.822010, 718.080200
222332.971324, 718.409600
223451.721269, 718.739000
224576.100025, 719.068400
225706.135910, 719.397800
226841.857390, 719.727200
227983.293068, 720.056600
229130.471696, 720.386000
230283.422169, 720.715400
231442.173526, 721.044800
232606.754954, 721.374200
233777.195785, 721.703600
234953.525501, 722.033000
236135.773730, 722.362400
237323.970250, 722.691800
238518.144989, 723.021200
239718.328027, 723.350600
240924.549591, 723.680000
242136.840065, 724.009400
243355.229983, 724.338800
244579.750034, 724.668200
245810.431060, 724.997600
247047.304059, 725.327000
248290.400185, 725.656400
249539.750748, 725.985800
250795.387218, 726.315200
252057.341220, 726.644600
253325.644540, 726.974000
254600.329124, 727.303400
255881.427078, 727.632800
257168.970669, 727.962200
258462.992329, 728.291600
259763.524650, 728.621000
261070.600389, 728.950400
262384.252470, 729.279800
263704.513979, 729.609200
265031.418171, 729.938600
266364.998467, 730.268000
267705.288458, 730.597400
269052.321902, 730.926800
270406.132727, 731.256200
271766.755033, 731.585600
273134.223091, 731.915000
274508.571344, 732.244400
275889.834408, 732.573800
277278.047075, 732.903200
278673.244310, 733.232600
280075.461256, 733.562000
281484.733229, 733.891400
282901.095727, 734.220800
284324.584425, 734.550200
285755.235177, 734.879600
287193.084017, 735.209000
288638.167162, 735.538400
290090.521009, 735.867800
291550.182141, 736.197200
293017.187323, 736.526600
294491.573504, 736.856000
295973.377822, 737.185400
297462.637599, 737.514800
298959.390347, 737.844200
300463.673764, 738.173600
301975.525742, 738.503000
303494.984358, 738.832400
305022.087886, 739.161800
306556.874789, 739.491200
308099.383725, 739.820600
309649.653545, 740.150000
311207.723298, 740.479400
312773.632228, 740.808800
314347.419777, 741.138200
315929.125583, 741.467600
317518.789487, 741.797000
319116.451529, 742.126400
320722.151950, 742.455800
322335.931194, 742.785200
323957.829907, 743.114600
325587.888943, 743.444000
327226.149357, 743.773400
328872.652415, 744.102800
330527.439587, 744.432200
332190.552554, 744.761600
333862.033206, 745.091000
335541.923643, 745.420400
337230.266178, 745.749800
338927.103336, 746.079200
340632.477857, 746.408600
342346.432695, 746.738000
344069.011020, 747.067400
345800.256220, 747.396800
347540.211901, 747.726200
349288.921888, 748.055600
351046.430228, 748.385000
352812.781188, 748.714400
354588.019257, 749.043800
356372.189151, 749.373200
358165.335808, 749.702600
359967.504393, 750.032000
361778.740299, 750.361400
363599.089146, 750.690800
365428.596784, 751.020200
367267.309296, 751.349600
369115.272993, 751.679000
370972.534421, 752.008400
372839.140360, 752.337800
374715.137827, 752.667200
376600.574072, 752.996600
378495.496585, 753.326000
380399.953096, 753.655400
382313.991572, 753.984800
384237.660224, 754.314200
386171.007505, 754.643600
388114.082111, 754.973000
390066.932983, 755.302400
392029.609310, 755.631800
394002.160526, 755.961200
395984.636315, 756.290600
397977.086612, 756.620000
399979.561601, 756.949400
401992.111720, 757.278800
404014.787660, 757.608200
406047.640368, 757.937600
408090.721047, 758.267000
410144.081157, 758.596400
412207.772417, 758.925800
414281.846806, 759.255200
416366.356567, 759.584600
418461.354202, 759.914000
420566.892480, 760.243400
422683.024434, 760.572800
424809.803365, 760.902200
426947.282841, 761.231600
429095.516700, 761.561000
431254.559052, 761.890400
433424.464277, 762.219800
435605.287030, 762.549200
437797.082241, 762.878600
439999.905116, 763.208000
442213.811139, 763.537400
444438.856074, 763.866800
446675.095963, 764.196200
448922.587132, 764.525600
451181.386191, 764.855000
453451.550033, 765.184400
455733.135839, 765.513800
458026.201075, 765.843200
460330.803499, 766.172600
462647.001159, 766.502000
464974.852393, 766.831400
467314.415836, 767.160800
469665.750415, 767.490200
472028.915355, 767.819600
474403.970177, 768.149000
476790.974706, 768.478400
479189.989062, 768.807800
481601.073672, 769.137200
484024.289266, 769.466600
486459.696878, 769.796000
488907.357851, 770.125400
491367.333835, 770.454800
493839.686792, 770.784200
496324.478994, 771.113600
498821.773027, 771.443000
501331.631792, 771.772400
503854.118507, 772.101800
506389.296707, 772.431200
508937.230247, 772.760600
511497.983304, 773.090000
514071.620377, 773.419400
516658.206289, 773.748800
519257.806192, 774.078200
521870.485562, 774.407600
524496.310207, 774.737000
527135.346266, 775.066400
529787.660208, 775.395800
532453.318841, 775.725200
535132.389305, 776.054600
537824.939080, 776.384000
540531.035984, 776.713400
543250.748180, 777.042800
545984.144168, 777.372200
548731.292797, 777.701600
551492.263262, 778.031000
554267.125104, 778.360400
557055.948216, 778.689800
559858.802842, 779.019200
562675.759579, 779.348600
565506.889379, 779.678000
568352.263552, 780.007400
571211.953767, 780.336800
574086.032052, 780.666200
576974.570798, 780.995600
579877.642761, 781.325000
582795.321062, 781.654400
585727.679191, 781.983800
588674.791007, 782.313200
591636.730741, 782.642600
594613.572997, 782.972000
597605.392754, 783.301400
600612.265370, 783.630800
603634.266581, 783.960200
606671.472504, 784.289600
609723.959638, 784.619000
612791.804869, 784.948400
615875.085468, 785.277800
618973.879097, 785.607200
622088.263806, 785.936600
625218.318039, 786.266000
628364.120635, 786.595400
631525.750830, 786.924800
634703.288257, 787.254200
637896.812951, 787.583600
641106.405350, 787.913000
644332.146295, 788.242400
647574.117036, 788.571800
650832.399229, 788.901200
654107.074944, 789.230600
657398.226661, 789.560000
660705.937278, 789.889400
664030.290106, 790.218800
667371.368881, 790.548200
670729.257754, 790.877600
674104.041303, 791.207000
677495.804532, 791.536400
680904.632870, 791.865800
684330.612178, 792.195200
687773.828748, 792.524600
691234.369308, 792.854000
694712.321019, 793.183400
698207.771483, 793.512800
701720.808742, 793.842200
705251.521282, 794.171600
708799.998032, 794.501000
712366.328371, 794.830400
715950.602126, 795.159800
719552.909576, 795.489200
723173.341455, 795.818600
726811.988953, 796.148000
730468.943720, 796.477400
734144.297864, 796.806800
737838.143960, 797.136200
741550.575046, 797.465600
745281.684631, 797.795000
749031.566692, 798.124400
752800.315680, 798.453800
756588.026521, 798.783200
760394.794618, 799.112600
764220.715854, 799.442000
768065.886596, 799.771400
771930.403695, 800.100800
775814.364488, 800.430200
779717.866803, 800.759600
783641.008961, 801.089000
787583.889776, 801.418400
791546.608559, 801.747800
795529.265123, 802.077200
799531.959781, 802.406600
803554.793352, 802.736000
807597.867161, 803.065400
811661.283044, 803.394800
815745.143349, 803.724200
819849.550937, 804.053600
823974.609191, 804.383000
828120.422010, 804.712400
832287.093818, 805.041800
836474.729562, 805.371200
840683.434721, 805.700600
844913.315301, 806.030000
849164.477843, 806.359400
853437.029423, 806.688800
857731.077657, 807.018200
862046.730703, 807.347600
866384.097261, 807.677000
870743.286579, 808.006400
875124.408455, 808.335800
879527.573240, 808.665200
883952.891837, 808.994600
888400.475712, 809.324000
892870.436887, 809.653400
897362.887951, 809.982800
901877.942058, 810.312200
906415.712932, 810.641600
910976.314868, 810.971000
915559.862737, 811.300400
920166.471988, 811.629800
924796.258650, 811.959200
929449.339337, 812.288600
934125.831249, 812.618000
938825.852176, 812.947400
943549.520500, 813.276800
948296.955200, 813.606200
953068.275851, 813.935600
957863.602633, 814.265000
962683.056328, 814.594400
967526.758327, 814.923800
972394.830631, 815.253200
977287.395856, 815.582600
982204.577234, 815.912000
987146.498617, 816.241400
992113.284480, 816.570800
997105.059925, 816.900200
1002121.950683, 817.229600
1007164.083118, 817.559000
1012231.584229, 817.888400
1017324.581655, 818.217800
1022443.203676, 818.547200
1027587.579217, 818.876600
1032757.837855, 819.206000
1037954.109815, 819.535400
1043176.525979, 819.864800
1048425.217888, 820.194200
1053700.317744, 820.523600
1059001.958414, 820.853000
1064330.273434, 821.182400
1069685.397011, 821.511800
1075067.464029, 821.841200
1080476.610049, 822.170600
1085912.971315, 822.500000
1091376.684756, 822.829400
1096867.887989, 823.158800
1102386.719327, 823.488200
1107933.317773, 823.817600
1113507.823036, 824.147000
1119110.375522, 824.476400
1124741.116348, 824.805800
1130400.187338, 825.135200
1136087.731031, 825.464600
1141803.890682, 825.794000
1147548.810269, 826.123400
1153322.634493, 826.452800
1159125.508781, 826.782200
1164957.579296, 827.111600
1170818.992933, 827.441000
1176709.897327, 827.770400
1182630.440857, 828.099800
1188580.772646, 828.429200
1194561.042570, 828.758600
1200571.401258, 829.088000
1206612.000096, 829.417400
1212682.991232, 829.746800
1218784.527582, 830.076200
1224916.762827, 830.405600
1231079.851425, 830.735000
1237273.948609, 831.064400
1243499.210395, 831.393800
1249755.793581, 831.723200
1256043.855756, 832.052600
1262363.555301, 832.382000
1268715.051396, 832.711400
1275098.504019, 833.040800
1281514.073954, 833.370200
1287961.922794, 833.699600
1294442.212946, 834.029000
1300955.107633, 834.358400
1307500.770898, 834.687800
1314079.367613, 835.017200
1320691.063476, 835.346600
1327336.025021, 835.676000
1334014.419617, 836.005400
1340726.415479, 836.334800
1347472.181666, 836.664200
1354251.888087, 836.993600
1361065.705507, 837.323000
1367913.805551, 837.652400
1374796.360706, 837.981800
1381713.544327, 838.311200
1388665.530641, 838.640600
1395652.494754, 838.970000
1402674.612649, 839.299400
1409732.061198, 839.628800
1416825.018161, 839.958200
1423953.662193, 840.287600
1431118.172848, 840.617000
1438318.730582, 840.946400
1445555.516762, 841.275800
1452828.713663, 841.605200
1460138.504482, 841.934600
1467485.073335, 842.264000
1474868.605264, 842.593400
1482289.286242, 842.922800
1489747.303180, 843.252200
1497242.843928, 843.581600
1504776.097280, 843.911000
1512347.252981, 844.240400
1519956.501731, 844.569800
1527604.035188, 844.899200
1535290.045977, 845.228600
1543014.727689, 845.558000
1550778.274892, 845.887400
1558580.883130, 846.216800
1566422.748932, 846.546200
1574304.069818, 846.875600
1582225.044299, 847.205000
1590185.871885, 847.534400
1598186.753091, 847.863800
1606227.889441, 848.193200
1614309.483471, 848.522600
1622431.738738, 848.852000
1630594.859822, 849.181400
1638799.052334, 849.510800
1647044.522917, 849.840200
1655331.479255, 850.169600
1663660.130077, 850.499000
1672030.685163, 850.828400
1680443.355346, 851.157800
1688898.352523, 851.487200
1697395.889654, 851.816600
1705936.180773, 852.146000
1714519.440989, 852.475400
1723145.886495, 852.804800
1731815.734569, 853.134200
1740529.203586, 853.463600
1749286.513017, 853.793000
1758087.883438, 854.122400
1766933.536534, 854.451800
1775823.695107, 854.781200
1784758.583079, 855.110600
1793738.425499, 855.440000
1802763.448548, 855.769400
1811833.879545, 856.098800
1820949.946952, 856.428200
1830111.880382, 856.757600
1839319.910602, 857.087000
1848574.269541, 857.416400
1857875.190295, 857.745800
1867222.907131, 858.075200
1876617.655497, 858.404600
1886059.672024, 858.734000
1895549.194534, 859.063400
1905086.462046, 859.392800
1914671.714781, 859.722200
1924305.194170, 860.051600
1933987.142856, 860.381000
1943717.804705, 860.710400
1953497.424810, 861.039800
1963326.249496, 861.369200
1973204.526329, 861.698600
1983132.504118, 862.028000
1993110.432925, 862.357400
2003138.564073, 862.686800
2013217.150145, 863.016200
2023346.444997, 863.345600
2033526.703762, 863.675000
2043758.182857, 864.004400
2054041.139989, 864.333800
2064375.834162, 864.663200
2074762.525681, 864.992600
2085201.476163, 865.322000
2095692.948541, 865.651400
2106237.207070, 865.980800
2116834.517335, 866.310200
2127485.146258, 866.639600
2138189.362102, 866.969000
2148947.434482, 867.298400
2159759.634367, 867.627800
2170626.234093, 867.957200
2181547.507362, 868.286600
2192523.729256, 868.616000
2203555.176241, 868.945400
2214642.126171, 869.274800
2225784.858302, 869.604200
2236983.653293, 869.933600
2248238.793214, 870.263000
2259550.561556, 870.592400
2270919.243237, 870.921800
2282345.124605, 871.251200
2293828.493453, 871.580600
2305369.639019, 871.910000
2316968.851997, 872.239400
2328626.424545, 872.568800
2340342.650288, 872.898200
2352117.824332, 873.227600
2363952.243265, 873.557000
2375846.205167, 873.886400
2387800.009621, 874.215800
2399813.957714, 874.545200
2411888.352049, 874.874600
2424023.496751, 875.204000
2436219.697477, 875.533400
2448477.261420, 875.862800
2460796.497318, 876.192200
2473177.715465, 876.521600
2485621.227714, 876.851000
2498127.347488, 877.180400
2510696.389787, 877.509800
2523328.671194, 877.839200
2536024.509888, 878.168600
2548784.225647, 878.498000
2561608.139857, 878.827400
2574496.575524, 879.156800
2587449.857275, 879.486200
2600468.311375, 879.815600
2613552.265727, 880.145000
2626702.049884, 880.474400
2639917.995060, 880.803800
2653200.434132, 881.133200
2666549.701654, 881.462600
2679966.133863, 881.792000
2693450.068686, 882.121400
2707001.845752, 882.450800
2720621.806399, 882.780200
2734310.293682, 883.109600
2748067.652380, 883.439000
2761894.229009, 883.768400
2775790.371829, 884.097800
2789756.430850, 884.427200
2803792.757844, 884.756600
2817899.706354, 885.086000
2832077.631700, 885.415400
2846326.890990, 885.744800
2860647.843130, 886.074200
2875040.848831, 886.403600
2889506.270619, 886.733000
2904044.472844, 887.062400
2918655.821688, 887.391800
2933340.685177, 887.721200
2948099.433188, 888.050600
2962932.437459, 888.380000
2977840.071599, 888.709400
2992822.711095, 889.038800
3007880.733326, 889.368200
3023014.517567, 889.697600
3038224.445002, 890.027000
3053510.898734, 890.356400
3068874.263792, 890.685800
3084314.927144, 891.015200
3099833.277703, 891.344600
3115429.706340, 891.674000
3131104.605891, 892.003400
3146858.371172, 892.332800
3162691.398982, 892.662200
3178604.088117, 892.991600
3194596.839382, 893.321000
3210670.055594, 893.650400
3226824.141602, 893.979800
3243059.504288, 894.309200
3259376.552583, 894.638600
3275775.697474, 894.968000
3292257.352018, 895.297400
3308821.931348, 895.626800
3325469.852688, 895.956200
3342201.535358, 896.285600
3359017.400792, 896.615000
3375917.872540, 896.944400
3392903.376285, 897.273800
3409974.339853, 897.603200
3427131.193221, 897.932600
3444374.368530, 898.262000
3461704.300094, 898.591400
3479121.424413, 898.920800
3496626.180184, 899.250200
3514219.008310, 899.579600
3531900.351914, 899.909000
3549670.656346, 900.238400
3567530.369199, 900.567800
3585479.940316, 900.897200
3603519.821805, 901.226600
3621650.468048, 901.556000
3639872.335714, 901.885400
3658185.883767, 902.214800
3676591.573484, 902.544200
3695089.868460, 902.873600
3713681.234624, 903.203000
3732366.140248, 903.532400
3751145.055960, 903.861800
3770018.454759, 904.191200
3788986.812019, 904.520600
3808050.605509, 904.850000
3827210.315402, 905.179400
3846466.424284, 905.508800
3865819.417173, 905.838200
3885269.781523, 906.167600
3904818.007245, 906.497000
3924464.586712, 906.826400
3944210.014774, 907.155800
3964054.788773, 907.485200
3983999.408551, 907.814600
4004044.376467, 908.144000
4024190.197406, 908.473400
4044437.378794, 908.802800
4064786.430609, 909.132200
4085237.865397, 909.461600
4105792.198279, 909.791000
4126449.946973, 910.120400
4147211.631797, 910.449800
4168077.775689, 910.779200
4189048.904219, 911.108600
4210125.545600, 911.438000
4231308.230703, 911.767400
4252597.493069, 912.096800
4273993.868924, 912.426200
4295497.897194, 912.755600
4317110.119514, 913.085000
4338831.080244, 913.414400
4360661.326485, 913.743800
4382601.408089, 914.073200
4404651.877675, 914.402600
4426813.290642, 914.732000
4449086.205183, 915.061400
4471471.182302, 915.390800
4493968.785823, 915.720200
4516579.582407, 916.049600
4539304.141567, 916.379000
4562143.035682, 916.708400
4585096.840008, 917.037800
4608166.132699, 917.367200
4631351.494815, 917.696600
4654653.510341, 918.026000
4678072.766199, 918.355400
4701609.852267, 918.684800
4725265.361386, 919.014200
4749039.889384, 919.343600
4772934.035085, 919.673000
4796948.400326, 920.002400
4821083.589973, 920.331800
4845340.211933, 920.661200
4869718.877175, 920.990600
4894220.199739, 921.320000
4918844.796755, 921.649400
4943593.288459, 921.978800
4968466.298208, 922.308200
4993464.452494, 922.637600
5018588.380960, 922.967000
5043838.716421, 923.296400
5069216.094872, 923.625800
5094721.155509, 923.955200
5120354.540745, 924.284600
5146116.896225, 924.614000
5172008.870841, 924.943400
5198031.116751, 925.272800
5224184.289394, 925.602200
5250469.047507, 925.931600
5276886.053141, 926.261000
5303435.971679, 926.590400
5330119.471848, 926.919800
5356937.225746, 927.249200
5383889.908846, 927.578600
5410978.200024, 927.908000
5438202.781571, 928.237400
5465564.339208, 928.566800
5493063.562109, 928.896200
5520701.142915, 929.225600
5548477.777751, 929.555000
5576394.166245, 929.884400
5604451.011545, 930.213800
5632649.020337, 930.543200
5660988.902862, 930.872600
5689471.372935, 931.202000
5718097.147962, 931.531400
5746866.948960, 931.860800
5775781.500570, 932.190200
5804841.531083, 932.519600
5834047.772453, 932.849000
5863400.960316, 933.178400
5892901.834009, 933.507800
5922551.136589, 933.837200
5952349.614853, 934.166600
5982298.019355, 934.496000
6012397.104423, 934.825400
6042647.628183, 935.154800
6073050.352575, 935.484200
6103606.043370, 935.813600
6134315.470195, 936.143000
6165179.406548, 936.472400
6196198.629819, 936.801800
6227373.921309, 937.131200
6258706.066249, 937.460600
6290195.853823, 937.790000
6321844.077184, 938.119400
6353651.533477, 938.448800
6385619.023855, 938.778200
6417747.353506, 939.107600
6450037.331665, 939.437000
6482489.771640, 939.766400
6515105.490834, 940.095800
6547885.310758, 940.425200
6580830.057058, 940.754600
6613940.559536, 941.084000
6647217.652167, 941.413400
6680662.173122, 941.742800
6714274.964790, 942.072200
6748056.873798, 942.401600
6782008.751032, 942.731000
6816131.451661, 943.060400
6850425.835154, 943.389800
6884892.765306, 943.719200
6919533.110258, 944.048600
6954347.742518, 944.378000
6989337.538985, 944.707400
7024503.380970, 945.036800
7059846.154217, 945.366200
7095366.748926, 945.695600
7131066.059779, 946.025000
7166944.985957, 946.354400
7203004.431164, 946.683800
7239245.303654, 947.013200
7275668.516249, 947.342600
7312274.986363, 947.672000
7349065.636027, 948.001400
7386041.391911, 948.330800
7423203.185347, 948.660200
7460551.952353, 948.989600
7498088.633655, 949.319000
7535814.174716, 949.648400
7573729.525751, 949.977800
7611835.641760, 950.307200
7650133.482545, 950.636600
7688624.012739, 950.966000
7727308.201828, 951.295400
7766187.024174, 951.624800
7805261.459045, 951.954200
7844532.490632, 952.283600
7884001.108080, 952.613000
7923668.305511, 952.942400
7963535.082048, 953.271800
8003602.441841, 953.601200
8043871.394093, 953.930600
8084342.953082, 954.260000
8125018.138193, 954.589400
8165897.973937, 954.918800
8206983.489982, 955.248200
8248275.721173, 955.577600
8289775.707566, 955.907000
8331484.494446, 956.236400
8373403.132361, 956.565800
8415532.677141, 956.895200
8457874.189930, 957.224600
8500428.737212, 957.554000
8543197.390835, 957.883400
8586181.228040, 958.212800
8629381.331489, 958.542200
8672798.789291, 958.871600
8716434.695029, 959.201000
8760290.147788, 959.530400
8804366.252185, 959.859800
8848664.118392, 960.189200
8893184.862168, 960.518600
8937929.604885, 960.848000
8982899.473558, 961.177400
9028095.600873, 961.506800
9073519.125212, 961.836200
9119171.190687, 962.165600
9165052.947167, 962.495000
9211165.550304, 962.824400
9257510.161566, 963.153800
9304087.948265, 963.483200
9350900.083585, 963.812600
9397947.746613, 964.142000
9445232.122369, 964.471400
9492754.401836, 964.800800
9540515.781987, 965.130200
9588517.465818, 965.459600
9636760.662380, 965.789000
9685246.586803, 966.118400
9733976.460336, 966.447800
9782951.510367, 966.777200
9832172.970463, 967.106600
9881642.080396, 967.436000
9931360.086178, 967.765400
9981328.240086, 968.094800
10031547.800701, 968.424200
10082020.032936, 968.753600
10132746.208066, 969.083000
10183727.603765, 969.412400
10234965.504133, 969.741800
10286461.199733, 970.071200
10338215.987619, 970.400600
10390231.171373, 970.730000
10442508.061135, 971.059400
10495047.973635, 971.388800
10547852.232231, 971.718200
10600922.166938, 972.047600
10654259.114461, 972.377000
10707864.418232, 972.706400
10761739.428444, 973.035800
10815885.502080, 973.365200
10870304.002952, 973.694600
10924996.301734, 974.024000
10979963.775996, 974.353400
11035207.810239, 974.682800
11090729.795930, 975.012200
11146531.131536, 975.341600
11202613.222563, 975.671000
11258977.481585, 976.000400
11315625.328285, 976.329800
11372558.189489, 976.659200
11429777.499201, 976.988600
11487284.698641, 977.318000
11545081.236280, 977.647400
11603168.567876, 977.976800
11661548.156512, 978.306200
11720221.472632, 978.635600
11779189.994078, 978.965000
11838455.206129, 979.294400
11898018.601535, 979.623800
11957881.680559, 979.953200
12018045.951009, 980.282600
12078512.928282, 980.612000
12139284.135398, 980.941400
12200361.103041, 981.270800
12261745.369595, 981.600200
12323438.481186, 981.929600
12385441.991718, 982.259000
12447757.462911, 982.588400
12510386.464348, 982.917800
12573330.573503, 983.247200
12636591.375792, 983.576600
12700170.464603, 983.906000
12764069.441345, 984.235400
12828289.915483, 984.564800
12892833.504578, 984.894200
12957701.834331, 985.223600
13022896.538622, 985.553000
13088419.259553, 985.882400
13154271.647486, 986.211800
13220455.361087, 986.541200
13286972.067369, 986.870600
13353823.441729, 987.200000
13421011.167997, 987.529400
13488536.938473, 987.858800
13556402.453972, 988.188200
13624609.423866, 988.517600
13693159.566128, 988.847000
13762054.607374, 989.176400
13831296.282908, 989.505800
13900886.336764, 989.835200
13970826.521752, 990.164600
14041118.599500, 990.494000
14111764.340500, 990.823400
14182765.524151, 991.152800
14254123.938806, 991.482200
14325841.381814, 991.811600
14397919.659570, 992.141000
14470360.587554, 992.470400
14543165.990384, 992.799800
14616337.701855, 993.129200
14689877.564990, 993.458600
14763787.432086, 993.788000
14838069.164756, 994.117400
14912724.633984, 994.446800
14987755.720164, 994.776200
15063164.313152, 995.105600
15138952.312313, 995.435000
15215121.626567, 995.764400
15291674.174441, 996.093800
15368611.884112, 996.423200
15445936.693460, 996.752600
15523650.550115, 997.082000
15601755.411505, 997.411400
