0.017191, 0.317600
15680253.244907, 997.740800
15759146.027497, 998.070200
15838435.746397, 998.399600
15918124.398730, 998.729000
15998213.991664, 999.058400
16078706.542467, 999.387800
16159604.078556, 999.717200
16240908.637550, 1000.046600
16322622.267319, 1000.376000
16404747.026037, 1000.705400
16487284.982232, 1001.034800
16570238.214841, 1001.364200
16653608.813260, 1001.693600
16737398.877399, 1002.023000
16821610.517730, 1002.352400
16906245.855347, 1002.681800
16991307.022014, 1003.011200
17076796.160222, 1003.340600
17162715.423240, 1003.670000
17249066.975172, 1003.999400
17335852.991010, 1004.328800
17423075.656688, 1004.658200
17510737.169141, 1004.987600
17598839.736354, 1005.317000
17687385.577424, 1005.646400
17776376.922612, 1005.975800
17865816.013400, 1006.305200
17955705.102547, 1006.634600
18046046.454148, 1006.964000
18136842.343688, 1007.293400
18228095.058102, 1007.622800
18319806.895831, 1007.952200
18411980.166878, 1008.281600
18504617.192872, 1008.611000
18597720.307120, 1008.940400
18691291.854672, 1009.269800
18785334.192372, 1009.599200
18879849.688927, 1009.928600
18974840.724957, 1010.258000
19070309.693065, 1010.587400
19166258.997887, 1010.916800
19262691.056160, 1011.246200
19359608.296781, 1011.575600
19457013.160867, 1011.905000
19554908.101815, 1012.234400
19653295.585369, 1012.563800
19752178.089678, 1012.893200
19851558.105358, 1013.222600
19951438.135558, 1013.552000
20051820.696020, 1013.881400
20152708.315144, 1014.210800
20254103.534052, 1014.540200
20356008.906649, 1014.869600
20458426.999692, 1015.199000
20561360.392851, 1015.528400
20664811.678776, 1015.857800
20768783.463160, 1016.187200
20873278.364807, 1016.516600
20978299.015698, 1016.846000
21083848.061055, 1017.175400
21189928.159409, 1017.504800
21296541.982668, 1017.834200
21403692.216184, 1018.163600
21511381.558816, 1018.493000
21619612.723007, 1018.822400
21728388.434844, 1019.151800
21837711.434130, 1019.481200
21947584.474455, 1019.810600
22058010.323260, 1020.140000
22168991.761912, 1020.469400
22280531.585773, 1020.798800
22392632.604268, 1021.128200
22505297.640956, 1021.457600
22618529.533604, 1021.787000
22732331.134256, 1022.116400
22846705.309307, 1022.445800
22961654.939573, 1022.775200
23077182.920362, 1023.104600
23193292.161554, 1023.434000
23309985.587665, 1023.763400
23427266.137927, 1024.092800
23545136.766363, 1024.422200
23663600.441853, 1024.751600
23782660.148220, 1025.081000
23902318.884296, 1025.410400
24022579.664002, 1025.739800
24143445.516425, 1026.069200
24264919.485889, 1026.398600
24387004.632038, 1026.728000
24509704.029909, 1027.057400
24633020.770010, 1027.386800
24756957.958399, 1027.716200
24881518.716761, 1028.045600
25006706.182488, 1028.375000
25132523.508757, 1028.704400
25258973.864610, 1029.033800
25386060.435034, 1029.363200
25513786.421038, 1029.692600
25642155.039740, 1030.022000
25771169.524442, 1030.351400
25900833.124715, 1030.680800
26031149.106479, 1031.010200
26162120.752087, 1031.339600
26293751.360405, 1031.669000
26426044.246898, 1031.998400
26559002.743711, 1032.327800
26692630.199756, 1032.657200
26826929.980793, 1032.986600
26961905.469518, 1033.316000
27097560.065643, 1033.645400
27233897.185989, 1033.974800
27370920.264566, 1034.304200
27508632.752662, 1034.633600
27647038.118930, 1034.963000
27786139.849475, 1035.292400
27925941.447941, 1035.621800
28066446.435601, 1035.951200
28207658.351444, 1036.280600
28349580.752266, 1036.610000
28492217.212756, 1036.939400
28635571.325592, 1037.268800
28779646.701524, 1037.598200
28924446.969472, 1037.927600
29069975.776613, 1038.257000
29216236.788475, 1038.586400
29363233.689028, 1038.915800
29510970.180776, 1039.245200
29659449.984854, 1039.574600
29808676.841118, 1039.904000
29958654.508240, 1040.233400
30109386.763804, 1040.562800
30260877.404400, 1040.892200
30413130.245720, 1041.221600
30566149.122654, 1041.551000
30719937.889387, 1041.880400
30874500.419495, 1042.209800
31029840.606043, 1042.539200
31185962.361685, 1042.868600
31342869.618760, 1043.198000
31500566.329390, 1043.527400
31659056.465585, 1043.856800
31818344.019338, 1044.186200
31978433.002725, 1044.515600
32139327.448011, 1044.845000
32301031.407748, 1045.174400
32463548.954877, 1045.503800
32626884.182831, 1045.833200
32791041.205640, 1046.162600
32956024.158033, 1046.492000
33121837.195540, 1046.821400
33288484.494601, 1047.150800
33455970.252669, 1047.480200
33624298.688314, 1047.809600
33793474.041334, 1048.139000
33963500.572855, 1048.468400
34134382.565446, 1048.797800
34306124.323221, 1049.127200
34478730.171950, 1049.456600
34652204.459167, 1049.786000
34826551.554280, 1050.115400
35001775.848682, 1050.444800
35177881.755859, 1050.774200
35354873.711503, 1051.103600
35532756.173625, 1051.433000
35711533.622664, 1051.762400
35891210.561602, 1052.091800
36071791.516079, 1052.421200
36253281.034502, 1052.750600
36435683.688164, 1053.080000
36619004.071358, 1053.409400
36803246.801492, 1053.738800
36988416.519206, 1054.068200
37174517.888489, 1054.397600
37361555.596794, 1054.727000
37549534.355161, 1055.056400
37738458.898332, 1055.385800
37928333.984870, 1055.715200
38119164.397280, 1056.044600
38310954.942131, 1056.374000
38503710.450174, 1056.703400
38697435.776467, 1057.032800
38892135.800492, 1057.362200
39087815.426285, 1057.691600
39284479.582554, 1058.021000
39482133.222804, 1058.350400
39680781.325466, 1058.679800
39880428.894016, 1059.009200
40081080.957106, 1059.338600
40282742.568687, 1059.668000
40485418.808142, 1059.997400
40689114.780405, 1060.326800
40893835.616098, 1060.656200
41099586.471656, 1060.985600
41306372.529458, 1061.315000
41514198.997957, 1061.644400
41723071.111812, 1061.973800
41932994.132018, 1062.303200
42143973.346042, 1062.632600
42356014.067952, 1062.962000
42569121.638554, 1063.291400
42783301.425525, 1063.620800
42998558.823549, 1063.950200
43214899.254452, 1064.279600
43432328.167339, 1064.609000
43650851.038732, 1064.938400
43870473.372706, 1065.267800
44091200.701031, 1065.597200
44313038.583307, 1065.926600
44535992.607107, 1066.256000
44760068.388117, 1066.585400
44985271.570278, 1066.914800
45211607.825926, 1067.244200
45439082.855939, 1067.573600
45667702.389875, 1067.903000
45897472.186122, 1068.232400
46128398.032039, 1068.561800
46360485.744104, 1068.891200
46593741.168058, 1069.220600
46828170.179055, 1069.550000
47063778.681810, 1069.879400
47300572.610745, 1070.208800
47538557.930141, 1070.538200
47777740.634286, 1070.867600
48018126.747629, 1071.197000
48259722.324929, 1071.526400
48502533.451409, 1071.855800
48746566.242908, 1072.185200
48991826.846038, 1072.514600
49238321.438334, 1072.844000
49486056.228413, 1073.173400
49735037.456131, 1073.502800
49985271.392738, 1073.832200
50236764.341037, 1074.161600
50489522.635541, 1074.491000
50743552.642637, 1074.820400
50998860.760740, 1075.149800
51255453.420460, 1075.479200
51513337.084762, 1075.808600
51772518.249126, 1076.138000
52033003.441715, 1076.467400
52294799.223536, 1076.796800
52557912.188609, 1077.126200
52822348.964127, 1077.455600
53088116.210630, 1077.785000
53355220.622168, 1078.114400
53623668.926471, 1078.443800
53893467.885118, 1078.773200
54164624.293710, 1079.102600
54437144.982036, 1079.432000
54711036.814250, 1079.761400
54986306.689042, 1080.090800
55262961.539811, 1080.420200
55541008.334838, 1080.749600
55820454.077469, 1081.079000
56101305.806281, 1081.408400
56383570.595268, 1081.737800
56667255.554014, 1082.067200
56952367.827874, 1082.396600
57238914.598153, 1082.726000
57526903.082290, 1083.055400
57816340.534035, 1083.384800
58107234.243634, 1083.714200
58399591.538014, 1084.043600
58693419.780967, 1084.373000
58988726.373332, 1084.702400
59285518.753186, 1085.031800
59583804.396029, 1085.361200
59883590.814974, 1085.690600
60184885.560932, 1086.020000
60487696.222808, 1086.349400
60792030.427689, 1086.678800
61097895.841035, 1087.008200
61405300.166876, 1087.337600
61714251.147999, 1087.667000
62024756.566154, 1087.996400
62336824.242238, 1088.325800
62650462.036500, 1088.655200
62965677.848737, 1088.984600
63282479.618492, 1089.314000
63600875.325254, 1089.643400
63920872.988660, 1089.972800
64242480.668696, 1090.302200
64565706.465902, 1090.631600
64890558.521574, 1090.961000
65217045.017967, 1091.290400
65545174.178508, 1091.619800
65874954.267995, 1091.949200
66206393.592813, 1092.278600
66539500.501134, 1092.608000
66874283.383138, 1092.937400
67210750.671215, 1093.266800
67548910.840182, 1093.596200
67888772.407498, 1093.925600
68230343.933472, 1094.255000
68573634.021487, 1094.584400
68918651.318211, 1094.913800
69265404.513814, 1095.243200
69613902.342193, 1095.572600
69964153.581185, 1095.902000
70316167.052794, 1096.231400
70669951.623409, 1096.560800
71025516.204028, 1096.890200
71382869.750486, 1097.219600
71742021.263674, 1097.549000
72102979.789773, 1097.878400
72465754.420476, 1098.207800
72830354.293222, 1098.537200
73196788.591420, 1098.866600
73565066.544687, 1099.196000
73935197.429076, 1099.525400
74307190.567310, 1099.854800
74681055.329021, 1100.184200
75056801.130979, 1100.513600
75434437.437335, 1100.843000
75813973.759857, 1101.172400
76195419.658169, 1101.501800
76578784.739995, 1101.831200
76964078.661397, 1102.160600
77351311.127020, 1102.490000
77740491.890336, 1102.819400
78131630.753892, 1103.148800
78524737.569552, 1103.478200
78919822.238751, 1103.807600
79316894.712738, 1104.137000
79715964.992835, 1104.466400
80117043.130679, 1104.795800
80520139.228483, 1105.125200
80925263.439287, 1105.454600
81332425.967215, 1105.784000
81741637.067731, 1106.113400
82152907.047896, 1106.442800
82566246.266633, 1106.772200
82981665.134980, 1107.101600
83399174.116360, 1107.431000
83818783.726840, 1107.760400
84240504.535395, 1108.089800
84664347.164178, 1108.419200
85090322.288786, 1108.748600
85518440.638527, 1109.078000
85948712.996694, 1109.407400
86381150.200831, 1109.736800
86815763.143012, 1110.066200
87252562.770113, 1110.395600
87691560.084085, 1110.725000
88132766.142237, 1111.054400
88576192.057507, 1111.383800
89021848.998749, 1111.713200
89469748.191010, 1112.042600
89919900.915815, 1112.372000
90372318.511449, 1112.701400
90827012.373245, 1113.030800
91283993.953867, 1113.360200
91743274.763606, 1113.689600
92204866.370661, 1114.019000
92668780.401436, 1114.348400
93135028.540831, 1114.677800
93603622.532538, 1115.007200
94074574.179334, 1115.336600
94547895.343381, 1115.666000
95023597.946522, 1115.995400
95501693.970584, 1116.324800
95982195.457678, 1116.654200
96465114.510504, 1116.983600
96950463.292653, 1117.313000
97438254.028918, 1117.642400
97928499.005595, 1117.971800
98421210.570800, 1118.301200
98916401.134776, 1118.630600
99414083.170204, 1118.960000
99914269.212521, 1119.289400
100416971.860235, 1119.618800
100922203.775240, 1119.948200
101429977.683135, 1120.277600
101940306.373548, 1120.607000
102453202.700455, 1120.936400
102968679.582505, 1121.265800
103486750.003346, 1121.595200
104007427.011949, 1121.924600
104530723.722939, 1122.254000
105056653.316928, 1122.583400
105585229.040842, 1122.912800
106116464.208255, 1123.242200
106650372.199729, 1123.571600
107186966.463148, 1123.901000
107726260.514056, 1124.230400
108268267.935997, 1124.559800
108813002.380860, 1124.889200
109360477.569222, 1125.218600
109910707.290691, 1125.548000
110463705.404256, 1125.877400
111019485.838636, 1126.206800
111578062.592629, 1126.536200
112139449.735466, 1126.865600
112703661.407165, 1127.195000
113270711.818888, 1127.524400
113840615.253297, 1127.853800
114413386.064917, 1128.183200
114989038.680491, 1128.512600
115567587.599353, 1128.842000
116149047.393786, 1129.171400
116733432.709390, 1129.500800
117320758.265453, 1129.830200
117911038.855320, 1130.159600
118504289.346769, 1130.489000
119100524.682379, 1130.818400
119699759.879913, 1131.147800
120302010.032691, 1131.477200
120907290.309976, 1131.806600
121515615.957349, 1132.136000
122127002.297099, 1132.465400
122741464.728607, 1132.794800
123359018.728731, 1133.124200
123979679.852200, 1133.453600
124603463.732006, 1133.783000
125230386.079791, 1134.112400
125860462.686252, 1134.441800
126493709.421533, 1134.771200
127130142.235625, 1135.100600
127769777.158770, 1135.430000
128412630.301863, 1135.759400
129058717.856859, 1136.088800
129708056.097180, 1136.418200
130360661.378124, 1136.747600
131016550.137280, 1137.077000
131675738.894938, 1137.406400
132338244.254509, 1137.735800
133004082.902940, 1138.065200
133673271.611137, 1138.394600
134345827.234385, 1138.724000
135021766.712773, 1139.053400
135701107.071625, 1139.382800
136383865.421919, 1139.712200
137070058.960731, 1140.041600
137759704.971656, 1140.371000
138452820.825251, 1140.700400
139149423.979469, 1141.029800
139849531.980102, 1141.359200
140553162.461219, 1141.688600
141260333.145613, 1142.018000
141971061.845244, 1142.347400
142685366.461693, 1142.676800
143403264.986608, 1143.006200
144124775.502161, 1143.335600
144849916.181500, 1143.665000
145578705.289207, 1143.994400
146311161.181763, 1144.323800
147047302.308003, 1144.653200
147787147.209587, 1144.982600
148530714.521462, 1145.312000
149278022.972336, 1145.641400
150029091.385147, 1145.970800
150783938.677536, 1146.300200
151542583.862325, 1146.629600
152305046.048000, 1146.959000
153071344.439183, 1147.288400
153841498.337124, 1147.617800
154615527.140183, 1147.947200
155393450.344321, 1148.276600
156175287.543588, 1148.606000
156961058.430620, 1148.935400
157750782.797131, 1149.264800
158544480.534417, 1149.594200
159342171.633852, 1149.923600
160143876.187393, 1150.253000
160949614.388087, 1150.582400
161759406.530579, 1150.911800
162573273.011624, 1151.241200
163391234.330598, 1151.570600
164213311.090019, 1151.900000
165039523.996061, 1152.229400
165869893.859078, 1152.558800
166704441.594130, 1152.888200
167543188.221506, 1153.217600
168386154.867254, 1153.547000
169233362.763718, 1153.876400
170084833.250065, 1154.205800
170940587.772830, 1154.535200
171800647.886450, 1154.864600
172665035.253811, 1155.194000
173533771.646793, 1155.523400
174406878.946817, 1155.852800
175284379.145396, 1156.182200
176166294.344691, 1156.511600
177052646.758067, 1156.841000
177943458.710649, 1157.170400
178838752.639890, 1157.499800
179738551.096133, 1157.829200
180642876.743179, 1158.158600
181551752.358858, 1158.488000
182465200.835604, 1158.817400
183383245.181029, 1159.146800
184305908.518505, 1159.476200
185233214.087746, 1159.805600
186165185.245393, 1160.135000
187101845.465601, 1160.464400
188043218.340631, 1160.793800
188989327.581447, 1161.123200
189940197.018308, 1161.452600
190895850.601374, 1161.782000
191856312.401305, 1162.111400
192821606.609868, 1162.440800
193791757.540548, 1162.770200
194766789.629158, 1163.099600
195746727.434458, 1163.429000
196731595.638770, 1163.758400
197721419.048602, 1164.087800
198716222.595270, 1164.417200
199716031.335529, 1164.746600
200720870.452205, 1165.076000
201730765.254825, 1165.405400
202745741.180257, 1165.734800
203765823.793350, 1166.064200
204791038.787581, 1166.393600
205821411.985697, 1166.723000
206856969.340370, 1167.052400
207897736.934845, 1167.381800
208943740.983606, 1167.711200
209995007.833027, 1168.040600
211051563.962040, 1168.370000
212113435.982803, 1168.699400
213180650.641367, 1169.028800
214253234.818354, 1169.358200
215331215.529629, 1169.687600
216414619.926983, 1170.017000
217503475.298819, 1170.346400
218597809.070836, 1170.675800
219697648.806720, 1171.005200
220803022.208840, 1171.334600
221913957.118946, 1171.664000
223030481.518868, 1171.993400
224152623.531222, 1172.322800
225280411.420120, 1172.652200
226413873.591879, 1172.981600
227553038.595737, 1173.311000
228697935.124574, 1173.640400
229848592.015635, 1173.969800
231005038.251251, 1174.299200
232167302.959578, 1174.628600
233335415.415321, 1174.958000
234509405.040479, 1175.287400
235689301.405081, 1175.616800
236875134.227935, 1175.946200
238066933.377373, 1176.275600
239264728.872004, 1176.605000
240468550.881472, 1176.934400
241678429.727215, 1177.263800
242894395.883227, 1177.593200
244116479.976829, 1177.922600
245344712.789435, 1178.252000
246579125.257336, 1178.581400
247819748.472468, 1178.910800
249066613.683205, 1179.240200
250319752.295142, 1179.569600
251579195.871884, 1179.899000
252844976.135845, 1180.228400
254117124.969045, 1180.557800
255395674.413913, 1180.887200
256680656.674094, 1181.216600
257972104.115260, 1181.546000
259270049.265927, 1181.875400
260574524.818272, 1182.204800
261885563.628959, 1182.534200
263203198.719962, 1182.863600
264527463.279402, 1183.193000
265858390.662381, 1183.522400
267196014.391820, 1183.851800
268540368.159307, 1184.181200
269891485.825942, 1184.510600
271249401.423194, 1184.840000
272614149.153753, 1185.169400
273985763.392396, 1185.498800
275364278.686851, 1185.828200
276749729.758668, 1186.157600
278142151.504092, 1186.487000
279541578.994942, 1186.816400
280948047.479496, 1187.145800
282361592.383380, 1187.475200
283782249.310455, 1187.804600
285210054.043719, 1188.134000
286645042.546206, 1188.463400
288087250.961891, 1188.792800
289536715.616605, 1189.122200
290993473.018943, 1189.451600
292457559.861188, 1189.781000
293929013.020235, 1190.110400
295407869.558520, 1190.439800
296894166.724950, 1190.769200
298387941.955846, 1191.098600
299889232.875883, 1191.428000
301398077.299039, 1191.757400
302914513.229547, 1192.086800
304438578.862852, 1192.416200
305970312.586571, 1192.745600
307509752.981467, 1193.075000
309056938.822410, 1193.404400
310611909.079365, 1193.733800
312174702.918364, 1194.063200
313745359.702499, 1194.392600
315323918.992911, 1194.722000
316910420.549784, 1195.051400
318504904.333351, 1195.380800
320107410.504899, 1195.710200
321717979.427779, 1196.039600
323336651.668423, 1196.369000
324963467.997369, 1196.698400
326598469.390282, 1197.027800
328241697.028992, 1197.357200
329893192.302528, 1197.686600
331552996.808160, 1198.016000
333221152.352451, 1198.345400
334897700.952304, 1198.674800
336582684.836024, 1199.004200
338276146.444382, 1199.333600
339978128.431681, 1199.663000
341688673.666835, 1199.992400
343407825.234443, 1200.321800
345135626.435879, 1200.651200
346872120.790381, 1200.980600
348617352.036147, 1201.310000
350371364.131434, 1201.639400
352134201.255672, 1201.968800
353905907.810571, 1202.298200
355686528.421239, 1202.627600
357476107.937311, 1202.957000
359274691.434075, 1203.286400
361082324.213607, 1203.615800
362899051.805913, 1203.945200
364724919.970078, 1204.274600
366559974.695414, 1204.604000
368404262.202622, 1204.933400
370257828.944955, 1205.262800
372120721.609387, 1205.592200
373992987.117793, 1205.921600
375874672.628124, 1206.251000
377765825.535600, 1206.580400
379666493.473904, 1206.909800
381576724.316378, 1207.239200
383496566.177232, 1207.568600
385426067.412755, 1207.898000
387365276.622533, 1208.227400
389314242.650673, 1208.556800
391273014.587031, 1208.886200
393241641.768455, 1209.215600
395220173.780019, 1209.545000
397208660.456279, 1209.874400
399207151.882526, 1210.203800
401215698.396044, 1210.533200
403234350.587383, 1210.862600
405263159.301633, 1211.192000
407302175.639698, 1211.521400
409351450.959593, 1211.850800
411411036.877730, 1212.180200
413480985.270221, 1212.509600
415561348.274183, 1212.839000
417652178.289055, 1213.168400
419753527.977915, 1213.497800
421865450.268804, 1213.827200
423987998.356066, 1214.156600
426121225.701680, 1214.486000
428265186.036612, 1214.815400
430419933.362167, 1215.144800
432585521.951348, 1215.474200
434762006.350226, 1215.803600
436949441.379308, 1216.133000
439147882.134925, 1216.462400
441357383.990614, 1216.791800
443578002.598516, 1217.121200
445809793.890778, 1217.450600
448052814.080958, 1217.780000
450307119.665445, 1218.109400
452572767.424881, 1218.438800
454849814.425588, 1218.768200
457138318.021012, 1219.097600
459438335.853161, 1219.427000
461749925.854059, 1219.756400
464073146.247207, 1220.085800
466408055.549048, 1220.415200
468754712.570440, 1220.744600
471113176.418140, 1221.074000
473483506.496290, 1221.403400
475865762.507915, 1221.732800
478260004.456424, 1222.062200
480666292.647128, 1222.391600
483084687.688749, 1222.721000
485515250.494956, 1223.050400
487958042.285893, 1223.379800
490413124.589726, 1223.709200
492880559.244187, 1224.038600
495360408.398136, 1224.368000
497852734.513125, 1224.697400
500357600.364970, 1225.026800
502875069.045336, 1225.356200
505405203.963322, 1225.685600
507948068.847058, 1226.015000
510503727.745315, 1226.344400
513072245.029113, 1226.673800
515653685.393345, 1227.003200
518248113.858405, 1227.332600
520855595.771829, 1227.662000
523476196.809936, 1227.991400
526109982.979485, 1228.320800
528757020.619340, 1228.650200
531417376.402135, 1228.979600
534091117.335960, 1229.309000
536778310.766041, 1229.638400
539479024.376445, 1229.967800
542193326.191778, 1230.297200
544921284.578902, 1230.626600
547662968.248654, 1230.956000
550418446.257581, 1231.285400
553187788.009675, 1231.614800
555971063.258123, 1231.944200
558768342.107067, 1232.273600
561579695.013361, 1232.603000
564405192.788357, 1232.932400
567244906.599680, 1233.261800
570098907.973022, 1233.591200
572967268.793950, 1233.920600
575850061.309705, 1234.250000
578747358.131035, 1234.579400
581659232.234012, 1234.908800
584585756.961878, 1235.238200
587527006.026889, 1235.567600
590483053.512173, 1235.897000
593453973.873595, 1236.226400
596439841.941630, 1236.555800
599440732.923256, 1236.885200
602456722.403838, 1237.214600
605487886.349039, 1237.544000
608534301.106729, 1237.873400
611596043.408912, 1238.202800
614673190.373657, 1238.532200
617765819.507037, 1238.861600
620874008.705087, 1239.191000
623997836.255764, 1239.520400
627137380.840915, 1239.849800
630292721.538266, 1240.179200
633463937.823406, 1240.508600
636651109.571794, 1240.838000
639854317.060772, 1241.167400
643073640.971581, 1241.496800
646309162.391398, 1241.826200
649560962.815377, 1242.155600
652829124.148702, 1242.485000
656113728.708650, 1242.814400
659414859.226663, 1243.143800
662732598.850433, 1243.473200
666067031.145998, 1243.802600
669418240.099843, 1244.132000
672786310.121018, 1244.461400
676171326.043264, 1244.790800
679573373.127149, 1245.120200
682992537.062216, 1245.449600
686428903.969141, 1245.779000
689882560.401901, 1246.108400
693353593.349959, 1246.437800
696842090.240447, 1246.767200
700348138.940375, 1247.096600
703871827.758841, 1247.426000
707413245.449257, 1247.755400
710972481.211583, 1248.084800
714549624.694572, 1248.414200
718144765.998034, 1248.743600
721757995.675100, 1249.073000
725389404.734502, 1249.402400
729039084.642873, 1249.731800
732707127.327040, 1250.061200
736393625.176349, 1250.390600
740098671.044987, 1250.720000
743822358.254322, 1251.049400
747564780.595251, 1251.378800
751326032.330569, 1251.708200
755106208.197335, 1252.037600
758905403.409266, 1252.367000
762723713.659128, 1252.696400
766561235.121152, 1253.025800
770418064.453453, 1253.355200
774294298.800466, 1253.684600
778190035.795393, 1254.014000
782105373.562662, 1254.343400
786040410.720397, 1254.672800
789995246.382903, 1255.002200
793969980.163164, 1255.331600
797964712.175351, 1255.661000
801979543.037342, 1255.990400
806014573.873257, 1256.319800
810069906.316007, 1256.649200
814145642.509853, 1256.978600
818241885.112978, 1257.308000
822358737.300071, 1257.637400
826496302.764932, 1257.966800
830654685.723075, 1258.296200
834833990.914361, 1258.625600
839034323.605632, 1258.955000
843255789.593361, 1259.284400
847498495.206321, 1259.613800
851762547.308262, 1259.943200
856048053.300599, 1260.272600
860355121.125121, 1260.602000
864683859.266709, 1260.931400
869034376.756069, 1261.260800
873406783.172476, 1261.590200
877801188.646536, 1261.919600
882217703.862959, 1262.249000
886656440.063347, 1262.578400
891117509.048999, 1262.907800
895601023.183720, 1263.237200
900107095.396657, 1263.566600
904635839.185144, 1263.896000
909187368.617555, 1264.225400
913761798.336183, 1264.554800
918359243.560124, 1264.884200
922979820.088182, 1265.213600
927623644.301782, 1265.543000
932290833.167903, 1265.872400
936981504.242028, 1266.201800
941695775.671097, 1266.531200
946433766.196490, 1266.860600
951195595.157016, 1267.190000
955981382.491914, 1267.519400
960791248.743882, 1267.848800
965625315.062106, 1268.178200
970483703.205318, 1268.507600
975366535.544857, 1268.837000
980273935.067753, 1269.166400
985206025.379828, 1269.495800
990162930.708804, 1269.825200
995144775.907438, 1270.154600
